5.946247357883673867e-01,1.975307502528525827e+00,7.294144727506703951e-01,1.372557716651394921e+00,2.614577928937019458e+00,2.834658281815342296e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.297642088576663610e+01
1.488262107737199580e+00,1.716368144042146104e+00,4.129519891566013623e-01,1.391565960075633379e+00,2.115062822373643847e+00,2.379920985558673152e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.724367359277712808e+01
1.618023000245714549e+00,1.209324456153333838e+00,1.151628428548573835e+00,6.003348588075516634e-01,2.102140101984053544e+00,2.249511521983095896e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-5.189472204290041191e+01
1.716555417754287438e+00,1.998159104529695362e+00,6.933357552606616014e-01,1.160527706484124399e+00,2.485050818416193685e+00,2.954002638994067453e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-3.272585982073590571e+01
1.336178852569975817e-01,1.901657678278623642e+00,7.172204292386097357e-02,2.257518517286891679e-01,2.503194691259665650e+00,2.271994210075783283e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.220477411539323498e+01
1.871467278776234089e+00,1.043858187148600347e+00,1.357883340202029832e+00,9.267096795938799536e-01,2.655923775848743063e+00,2.005081192262788914e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.419166843662353017e+01
1.436591039497552069e+00,1.656623176458568825e+00,4.226280066490861742e-02,9.794673121871032562e-01,2.878311259798953969e+00,2.536652567659369417e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.225459845638549439e+01
1.529392840697280098e+00,1.079652453083537411e+00,1.014768525685450618e+00,6.278165209385516699e-01,2.159501684701638613e+00,2.166353420650241723e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-5.158524560663504133e+01
1.447501046140318381e+00,1.348972268721975842e+00,8.192199729522142704e-01,2.858914848365601280e-01,2.846021014259578763e+00,2.351520505331035071e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.939768835462396623e+01
1.430813547731545343e+00,1.314643231447043314e+00,4.197707552179652524e-01,7.325684033516391969e-01,2.713050716503742521e+00,2.334105683022250410e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.499155465553720035e+01
7.293570090710113085e-01,1.827848016888900862e+00,8.231425036410358054e-01,1.376710459061978309e+00,2.359433554521966681e+00,2.009334594497905968e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.453809551910004672e+01
1.995917886566014987e+00,1.565032636909162500e+00,2.514834999191479792e-01,1.527839446474345220e+00,2.603899985188071309e+00,2.131087792472690534e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.172036548823526658e+01
1.834479757746679596e+00,1.860794778543780392e+00,1.391009045469898009e+00,1.946696598961679570e+00,2.841627389911414170e+00,2.922505551649493327e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-2.098718797156595883e+01
1.743553334573790137e+00,1.657907138557271676e+00,1.379491149098619474e-01,1.304867391127269904e+00,2.326350919575933318e+00,2.491657893616959107e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.303812550829466943e+01
4.101017611197954604e-01,1.732347506660836478e+00,1.218988899479795496e+00,1.700424444372029775e+00,2.534940939180818642e+00,1.832707191291133908e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.662433684663091071e+01
1.961419537014365222e+00,9.951642721672928626e-01,1.657785705848870972e-01,1.171052688222878668e+00,2.548020127566799520e+00,2.574937002594416491e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.543212133437759803e+01
1.335257538243315611e+00,1.061418257556510092e+00,1.367446596328983688e+00,8.653009260266669722e-01,2.689681976357409354e+00,2.110507396610732389e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.752646073102587820e+01
8.675068699084464985e-01,1.854228218618653612e+00,4.997448138105715643e-01,2.799886493747540950e-01,2.684666447374463250e+00,2.446822520289224645e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.366034578657159670e+01
1.672515553470244054e+00,1.736987613560324384e+00,1.011400618300852372e+00,1.992178029114233029e+00,2.039135468602841783e+00,1.956682001463149856e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.014205991270817719e+01
1.598190768081487523e+00,1.771353831021067693e+00,6.952284905619163791e-01,1.209910108359021796e+00,2.526293830438143040e+00,2.136930838782645115e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-4.264521707126468897e+01
5.983553263179601789e-01,1.810370468623012652e+00,5.597730357606225393e-01,3.396080193613545406e-01,2.801019495066228160e+00,2.492305398611907918e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-5.138379751949764795e+01
